/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:89:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:93:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `pop': Interrupt
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `block (2 levels) in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `block in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:46:in `block in resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb:224:in `appelResoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:001af0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007fbcb35e4b68 RBP: 0x00007ffd5b90b750 RSP: 0x00007ffd5b90b460
 RAX: 0x0000003000000018 RBX: 0x0000560f655c9ce0 RCX: 0x00000000000000a3
 RDX: 0x0000560f6597d590 RDI: 0x00007fbcb361c2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd5b90b5b0  R9: 0x00007fbcb137d2a0 R10: 0x0000000000000006
 R11: 0x0000000000000020 R12: 0x0000560f655c9ce0 R13: 0x00007fbcb3609348
 R14: 0x0000560f6597d590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb768f0a9) [0x7fbcb768f0a9]
7fbcb2906000-7fbcb2908000 r--p 00000000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcb2908000-7fbcb290c000 r-xp 00002000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcb290c000-7fbcb290d000 r--p 00006000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcb290d000-7fbcb290e000 r--p 00006000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcb290e000-7fbcb290f000 rw-p 00007000 08:20 12608                      /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbcb290f000-7fbcb2913000 r--p 00000000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7fbcb2913000-7fbcb292f000 r-xp 00004000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7fbcb292f000-7fbcb2939000 r--p 00020000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7fbcb2939000-7fbcb293a000 ---p 0002a000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7fbcb293a000-7fbcb293c000 r--p 0002a000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7fbcb293c000-7fbcb293d000 rw-p 0002c000 08:20 12187                      /usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11
7fbcb293d000-7fbcb2941000 r--p 00000000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbcb2941000-7fbcb294c000 r-xp 00004000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbcb294c000-7fbcb2950000 r--p 0000f000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbcb2950000-7fbcb2951000 r--p 00012000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbcb2951000-7fbcb2952000 rw-p 00013000 08:20 12019                      /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fbcb2952000-7fbcb296a000 r--p 00000000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbcb296a000-7fbcb29f5000 r-xp 00018000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbcb29f5000-7fbcb2a89000 r--p 000a3000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbcb2a89000-7fbcb2a8a000 ---p 00137000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbcb2a8a000-7fbcb2a8b000 r--p 00137000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbcb2a8b000-7fbcb2a8f000 rw-p 00138000 08:20 12008                      /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fbcb2a8f000-7fbcb2a98000 r-xp 00000000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbcb2a98000-7fbcb2c97000 ---p 00009000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbcb2c97000-7fbcb2c98000 r--p 00008000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbcb2c98000-7fbcb2c99000 rw-p 00009000 08:20 12037                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbcb2c99000-7fbcb2c9e000 r--p 00000000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcb2c9e000-7fbcb2ca3000 r-xp 00005000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcb2ca3000-7fbcb2ca5000 r--p 0000a000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcb2ca5000-7fbcb2ca6000 ---p 0000c000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcb2ca6000-7fbcb2ca7000 r--p 0000c000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcb2ca7000-7fbcb2ca8000 rw-p 0000d000 08:20 47866                      /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbcb2ca8000-7fbcb2cb3000 r--p 00000000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcb2cb3000-7fbcb2cc7000 r-xp 0000b000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcb2cc7000-7fbcb2cd0000 r--p 0001f000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcb2cd0000-7fbcb2cd1000 r--p 00027000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcb2cd1000-7fbcb2cd2000 rw-p 00028000 08:20 12649                      /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fbcb2cd2000-7fbcb2cd7000 r--p 00000000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbcb2cd7000-7fbcb2cfc000 r-xp 00005000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbcb2cfc000-7fbcb2d08000 r--p 0002a000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbcb2d08000-7fbcb2d09000 r--p 00035000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbcb2d09000-7fbcb2d0a000 rw-p 00036000 08:20 12471                      /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbcb2d0a000-7fbcb2d11000 r--p 00000000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbcb2d11000-7fbcb2d36000 r-xp 00007000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbcb2d36000-7fbcb2d4e000 r--p 0002c000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbcb2d4e000-7fbcb2d50000 r--p 00043000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbcb2d50000-7fbcb2d51000 rw-p 00045000 08:20 12205                      /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbcb2d51000-7fbcb2d5b000 r--p 00000000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbcb2d5b000-7fbcb2ddf000 r-xp 0000a000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbcb2ddf000-7fbcb2def000 r--p 0008e000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbcb2def000-7fbcb2df7000 r--p 0009d000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbcb2df7000-7fbcb2df8000 rw-p 000a5000 08:20 47852                      /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbcb2df8000-7fbcb2e04000 r--p 00000000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbcb2e04000-7fbcb2e84000 r-xp 0000c000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbcb2e84000-7fbcb2eae000 r--p 0008c000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbcb2eae000-7fbcb2eaf000 ---p 000b6000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbcb2eaf000-7fbcb2eb6000 r--p 000b6000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbcb2eb6000-7fbcb2eb7000 rw-p 000bd000 08:20 12217                      /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbcb2eb7000-7fbcb2ec9000 r--p 00000000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbcb2ec9000-7fbcb2f98000 r-xp 00012000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbcb2f98000-7fbcb2fd4000 r--p 000e1000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbcb2fd4000-7fbcb2fd8000 r--p 0011c000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbcb2fd8000-7fbcb2fd9000 rw-p 00120000 08:20 47879                      /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbcb2fd9000-7fbcb2fda000 rw-p 00000000 00:00 0 
7fbcb2fdb000-7fbcb2fdc000 r--p 00000000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbcb2fdc000-7fbcb2fdd000 r-xp 00001000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbcb2fdd000-7fbcb2fde000 r--p 00002000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbcb2fde000-7fbcb2fdf000 r--p 00002000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbcb2fdf000-7fbcb2fe0000 rw-p 00003000 08:20 12015                      /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fbcb2fe0000-7fbcb2fe4000 r--p 00000000 08:20 84877                      /usr/lib/x86_64-linux-gnu/girepository-1.0/cairo-1.0.typelib
7fbcb2fe4000-7fbcb2fe6000 r--p 00000000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7fbcb2fe6000-7fbcb2fe8000 r-xp 00002000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7fbcb2fe8000-7fbcb2fe9000 r--p 00004000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7fbcb2fe9000-7fbcb2fea000 r--p 00004000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7fbcb2fea000-7fbcb2feb000 rw-p 00005000 08:20 86969                      /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
7fbcb2feb000-7fbcb2ff8000 r--p 00000000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7fbcb2ff8000-7fbcb3016000 r-xp 0000d000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7fbcb3016000-7fbcb3021000 r--p 0002b000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7fbcb3021000-7fbcb3022000 ---p 00036000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7fbcb3022000-7fbcb3024000 r--p 00036000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7fbcb3024000-7fbcb3025000 rw-p 00038000 08:20 86149                      /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
7fbcb3025000-7fbcb3027000 r--p 00000000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7fbcb3027000-7fbcb302c000 r-xp 00002000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7fbcb302c000-7fbcb302e000 r--p 00007000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7fbcb302e000-7fbcb302f000 r--p 00008000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7fbcb302f000-7fbcb3030000 rw-p 00009000 08:20 36786                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
7fbcb3030000-7fbcb3034000 r--p 00000000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7fbcb3034000-7fbcb3064000 r-xp 00004000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7fbcb3064000-7fbcb306d000 r--p 00034000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7fbcb306d000-7fbcb306e000 r--p 0003c000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7fbcb306e000-7fbcb306f000 rw-p 0003d000 08:20 36707                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
7fbcb306f000-7fbcb3070000 rw-p 00000000 00:00 0 
7fbcb3070000-7fbcb307b000 r--p 00000000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbcb307b000-7fbcb308a000 r-xp 0000b000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbcb308a000-7fbcb3096000 r--p 0001a000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbcb3096000-7fbcb3099000 r--p 00025000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbcb3099000-7fbcb309a000 rw-p 00028000 08:20 61932                      /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0.23510.1
7fbcb309c000-7fbcb309d000 r--p 00000000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbcb309d000-7fbcb309e000 r-xp 00001000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbcb309e000-7fbcb309f000 r--p 00002000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbcb309f000-7fbcb30a0000 r--p 00002000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbcb30a0000-7fbcb30a1000 rw-p 00003000 08:20 12643                      /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
